openc.native_repository_audit_plan.v1	1	366	39	278	466	174
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-INIT-COMMIT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-INIT-ROLLBACK-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-INIT-PLACEMENT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-REINIT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-FIELD-VIEW-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-FIELD-ASSIGN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-FIELD-CONSUME-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-DISMANTLE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-FIELD-ONCE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-CONSUMER-RETURN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-RESOURCE-OPAQUE-DISCHARGE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STRUCT-DEFAULT-NODEP-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STRUCT-INIT-COMMIT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-ENUM-IMPLICIT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-ARRAY-DECL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-ARRAY-INIT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-ARRAY-INDEX-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-ARRAY-LENGTH-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-ARRAY-COPY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SLICE-BOUNDED-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SLICE-LENGTH-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SLICE-FROMARRAY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SLICE-MUTATE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SLICE-RANGE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SLICE-ALIAS-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-ARRAY-NODECAY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-BYTE-ARITH-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TEXT-LENGTH-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TEXT-NOINDEX-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TEXT-CONVERT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SLICE-RANGE-EMPTY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SLICE-RANGE-DEFAULT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SLICE-DISJOINT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TEXT-EQUALITY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-TEXT-COPY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-BYTE-DISTINCT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SLICE-COPY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SLICE-ESCAPE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OPTIONAL-NONE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OPTIONAL-PRESENT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OPTIONAL-VALUE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STATUS-MUSTHANDLE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STATUS-OVERWRITE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STATUS-CODE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STATUS-INVARIANT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STATUS-INITIALIZER-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STATUS-MESSAGE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OUT-OWNFLOW-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OUT-STATUSONLY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-ERROR-NOHIDDEN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-ERROR-FATAL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STATUS-READONLY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STATUS-PROOF-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STATUS-COPY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OUT-NOPARTIAL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OUT-COMMIT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OUT-OWNCOMMIT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OUT-OWNTAIL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OUT-OWNFAIL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OPTIONAL-COPY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OPTIONAL-PRESENT-READONLY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OPTIONAL-ASSIGN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OPTIONAL-NESTED-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-LIFETIME-ACTIVE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-COPY-PLAIN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OWN-USEAFTER-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-BORROW-MANYREAD-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-BORROW-ONEWRITE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-BORROW-LASTUSE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-BORROW-NOMOVE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-LIFETIME-RETURNLOCAL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-LIFETIME-SLICE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OWN-SCOPE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OWN-RETURN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OWN-PRODUCE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OWN-CONSUME-ARG-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OWN-CHECKEDGE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OWN-EXIT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OWN-PRODUCER-PLACEMENT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-OWNCOPY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-OWNCONTAIN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OWN-SCOPE-RESERVE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OWN-SCOPE-BORROW-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STORAGE-NOVALUE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STORAGE-NORESOURCE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CONSTRUCT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CONSTRUCT-VALUE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CONSTRUCT-PLACEMENT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CONSTRUCT-DOUBLE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-DESTROY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-DESTROY-BORROW-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-DESTROY-USEAFTER-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STORAGE-LIVEEXIT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STORAGE-RECONSTRUCT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STORAGE-REFINVALID-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-NOLENGTH-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-ALIGN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-LIFETIME-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-BYTE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-BYTEWRITE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-DERIVED-NONOWNING-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-ONEPAST-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-CROSSALLOC-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-CONST-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-BINDING-MUTABLE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-PROVENANCE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-BASE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-DEREF-RANGE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-INVALIDATE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-PTR-SUBTRACT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STORAGE-EMPTY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-STORAGE-COMMIT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-UNSAFE-BOUNDARY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-UNSAFE-LOCAL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-UNSAFE-CALL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-UNSAFE-CONTRACT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CAST-UNCHECKED-INT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-CAST-UNCHECKED-LIMIT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-REINTERPRET-VALUE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-REINTERPRET-SIZE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-REINTERPRET-PTR-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-REINTERPRET-NOLIFETIME-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-UNSAFE-WRAPPER-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-UNSAFE-FAULT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-UNSAFE-NOASSUME-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-UNSAFE-PROVENANCE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-UNSAFE-HISTORY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-UNSAFE-PRECONDITION-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SAFE-GUARANTEE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-SAFE-WRAPPER-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EXTENSION-SAFETY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-DIAG-STRUCTURE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-DIAG-QUALITY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-DIAG-MACHINE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-DIAG-TRACE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-DIAG-SPAN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-DIAG-PHASE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-DIAG-SEVERITY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-DIAG-PRIMARY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-GRAMMAR-AUTHORITY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-GRAMMAR-COVERAGE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EVAL-FULL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EVAL-NOUNSPEC-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EVAL-CALL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EVAL-CALLEE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EVAL-ARGMODE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EVAL-BINARY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EVAL-SHORT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EVAL-UNARY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EVAL-ASSIGN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EVAL-COMPOUND-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EVAL-ARRAYINIT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EVAL-STRUCTINIT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EVAL-DEFAULT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EVAL-CONSTRUCT-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EVAL-RETURN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EVAL-BREAK-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EVAL-SCOPE-REGISTER-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EVAL-SCOPE-NESTED-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-EVAL-OBSERVABLE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-STATE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-REACHABLE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-IF-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-IF-NOELSE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-SWITCH-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-WHILE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-FOR-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-CONTINUE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-BREAK-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-OUT-TOKEN-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-OUT-PREDICATE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OUT-PENDINGUSE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-OUT-SUCCESS-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-OUT-FAILURE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-OUT-MERGE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-OUT-LOOP-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-OUT-PROOF-LOST-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-OUT-COPY-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-OPTIONAL-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-OPTIONAL-ELSE-001
rule	standard/core/metadata/OpenC_Core_Rule_Index.json	standard/core/conformance/OpenC_Core_Rule_Coverage.json	OPENC-FLOW-OPTIONAL-INVALIDATE-001
